area,habilidade,descricao,tri_score
Linguagens,H11,"PrincÃ­pios operacionais dos esportes coletivos, com o drible no handebol caracterizando a progressÃ£o da equipe.",584.4
Linguagens,H11,"Jogos dos Povos IndÃ­genas, com a legitimaÃ§Ã£o das prÃ¡ticas corporais indÃ­genas como modalidade esportiva.",598.5
Linguagens,H11,"Jogo e ludicidade, com a fruiÃ§Ã£o se estabelecendo pelo carÃ¡ter lÃºdico que permite experiÃªncias inusitadas.",617.9
Linguagens,H11,"Valores olÃ­mpicos e paralÃ­mpicos, com o respeito se caracterizando pelo fair play e combate ao doping.",682.1
Linguagens,H15,"Literatura contemporÃ¢nea, falta de oportunidades na cidade dialogando com a pobreza do campo.",518.2
Linguagens,H15,"Literatura e contexto polÃ­tico (anos 1970), representaÃ§Ã£o do culto ao medo no cotidiano.",541.6
Linguagens,H15,"Literatura romÃ¢ntica (abolicionismo), apontando a hipocrisia do discurso conservador na defesa da escravidÃ£o.",568.0
Linguagens,H15,"PeÃ§a teatral de 1964, impasse da sociedade brasileira representado pela correlaÃ§Ã£o entre alinhamento polÃ­tico e posiÃ§Ã£o corporal.",570.4
Linguagens,H15,"Romance ""Triste Fim de Policarpo Quaresma"", a construÃ§Ã£o de uma pÃ¡tria mÃ­tica conduzindo Ã  frustraÃ§Ã£o ideolÃ³gica.",574.6
Linguagens,H15,"Romance de 1939, delineando o contexto urbano e os novos papÃ©is femininos.",578.2
Linguagens,H15,"FicÃ§Ã£o dos anos 1950, com renovaÃ§Ã£o na descriÃ§Ã£o impressionista do fetiche do personagem.",582.2
Linguagens,H15,"PrÃ¡ticas culturais nipo-brasileiras, com o lugar Ã  mesa metaforizando uma estrutura de poder.",585.1
Linguagens,H15,"Poema de Cacaso (dÃ©cada de 1970), metaforizando o emblema nacional (bandeira) transfigurado pela violÃªncia.",587.5
Linguagens,H15,"Poema da dÃ©cada de 1970, caracterizando o momento de opressÃ£o atravÃ©s de alegorias de forte impacto.",593.3
Linguagens,H15,"Poema de Leminski, revelando a percepÃ§Ã£o da empatia como fator de autoconhecimento.",595.4
Linguagens,H15,"PeÃ§a de Oswald de Andrade, ironizando a reaÃ§Ã£o da sociedade (conservadora) ao futurismo.",597.6
Linguagens,H15,"Poema de Jorge de Lima, com o eu lÃ­rico enfatizando a preservaÃ§Ã£o da memÃ³ria ancestral e a resistÃªncia negra.",614.5
Linguagens,H15,"Romance ""EsaÃº e JacÃ³"" de Machado de Assis, com a ironia no misto de singeleza e astÃºcia dos gestos da personagem.",619.9
Linguagens,H15,"Romance naturalista, com o narrador revelando influÃªncia do pensamento cientÃ­fico (determinismo biolÃ³gico).",634.8
Linguagens,H15,"Poema ""O Trovador"" de MÃ¡rio de Andrade, problematizando a identidade nacional na oposiÃ§Ã£o tupi (selvagem) x alaÃºde (civilizado).",643.1
Linguagens,H15,"Poema ""O Farrista"" de Murilo Mendes, remontando ao colonialismo sob um viÃ©s iconoclasta (crÃ­tico, irreverente).",655.5
Linguagens,H15,"Conto de JoÃ£o GuimarÃ£es Rosa, com a InconfidÃªncia Mineira usada para criar um contraste entre austeridade pomposa e imagem repugnante.",692.0
Linguagens,H15,"Literatura do perÃ­odo militar, com o texto utilizando metÃ¡foras e ironias para expressar um olhar crÃ­tico.",710.8
Linguagens,H15,"Poesia e contexto social (ditadura militar), com o eu lÃ­rico revelando a fragmentaÃ§Ã£o das relaÃ§Ãµes humanas.",721.7
Linguagens,H15,"Poema contemporÃ¢neo, com o eu lÃ­rico recriando em seu momento, com linguagem de ruptura, o ambiente de opressÃ£o da InconfidÃªncia Mineira.",722.9
Linguagens,H15,"Poesia prÃ©-modernista (Augusto dos Anjos), com a manutenÃ§Ã£o de elementos formais parnasianos/simbolistas dimensionada pela inovaÃ§Ã£o na expressividade poÃ©tica.",737.2
Linguagens,H15,"Poema ufanista de Olavo Bilac, com a prosperidade individual, como a da terra, independendo de polÃ­ticas de governo.",1328.5
Linguagens,H16,"Poema-crÃ´nica sobre opressÃ£o e repressÃ£o, com a repetiÃ§Ã£o gerando intensificaÃ§Ã£o e a ideia de opressÃ£o fÃ­sica e moral.",496.3
Linguagens,H16,"Conto de Carlos Drummond de Andrade, com o efeito irÃ´nico na metaforizaÃ§Ã£o do sentido literal do verbo ""beber"".",500.4
Linguagens,H16,"Poema de JoÃ£o Cabral de Melo Neto, com a recriaÃ§Ã£o poÃ©tica de uma palavra (flor) a partir de imagens.",505.5
Linguagens,H16,"Conto regionalista, com a expressividade lÃ­rica reforÃ§ada pela afetividade ao noticiar a morte do cantador.",509.8
Linguagens,H16,"""Romance de 30"" (A Bagaceira), com recursos composicionais no desenho cru da realidade dramÃ¡tica dos retirantes.",545.8
Linguagens,H16,"Obra de Clarice Lispector, com a peculiaridade do narrador que reflete sobre questÃµes existenciais e a construÃ§Ã£o do discurso.",562.0
Linguagens,H16,"Conto de Machado de Assis (""A Causa Secreta""), com o procedimento narrativo registrando o prazer da personagem (Fortunato) em relaÃ§Ã£o ao sofrimento alheio.",564.6
Linguagens,H16,"Conto contemporÃ¢neo, com o narrador compondo uma alegoria que representa a materializaÃ§Ã£o de expectativas utÃ³picas.",575.1
Linguagens,H16,"Poema de MÃ¡rio de Andrade, com o eu lÃ­rico revelando a serenidade sedimentada pela entrega pacÃ­fica ao desejo.",580.5
Linguagens,H16,"Poesia concreta, com a expressividade atingida pela fragmentaÃ§Ã£o da palavra para representar o estreitamento das lembranÃ§as.",582.4
Linguagens,H16,"Romance ""Torto Arado"", com a tentativa de falar metaforizando a linguagem como ferramenta de lavoura.",583.4
Linguagens,H16,"Poema de Ana Cristina Cesar, com o tom explicativo e contido constituindo uma forma peculiar de expressÃ£o poÃ©tica.",591.8
Linguagens,H16,"Ironia em ""MemÃ³rias PÃ³stumas de BrÃ¡s Cubas"", ao atribuir a ""efeito de relaÃ§Ãµes sociais"" a crueldade de Cotrim com os escravos.",593.1
Linguagens,H16,"Literatura modernista, com a expressividade do texto centrada na confluÃªncia entre o estado emocional da personagem e a paisagem.",602.4
Linguagens,H16,"Poema de JoÃ£o Cabral, metaforizando a atitude feminina de tenacidade transformada em brandura.",604.2
Linguagens,H16,"Poema de Stela do PatrocÃ­nio, com a singularidade lÃ­rica na transgressÃ£o Ã  razÃ£o, ecoada na desconstruÃ§Ã£o de referÃªncias temporais.",606.7
Linguagens,H16,"Poema de H. Dobal, com o lirismo se fundamentando no inventÃ¡rio das memÃ³rias evocadas afetivamente.",613.7
Linguagens,H16,"GÃªnese simbÃ³lica de uma cidade, com sentido estÃ©tico fundamentado na experiÃªncia do cotidiano marcado por necessidades e urgÃªncias.",615.5
Linguagens,H16,"RepresentaÃ§Ã£o do sentimento amoroso contemporÃ¢neo, diluindo em banalidade a comoÃ§Ã£o de um amor frustrado.",619.8
Linguagens,H16,"Poesia modernista (Manuel Bandeira), alcanÃ§ando expressividade ao traduzir em linguagem lÃ­rica o mosaico de elementos corriqueiros.",637.1
Linguagens,H16,"Poema ""Retrato de homem"", com a descriÃ§Ã£o lÃ­rica desvelando sentimentos de vazio e angÃºstia sob aparente austeridade.",644.5
Linguagens,H16,"DescriÃ§Ã£o em romance, estabelecendo correlaÃ§Ãµes que refletem a caracterizaÃ§Ã£o da personagem como mestiÃ§a.",648.1
Linguagens,H16,"Poema de SosÃ­genes Costa, com o uso de cores (sinestesia) para metaforizar a conquista de sua plena realizaÃ§Ã£o.",656.2
Linguagens,H16,"MetÃ¡fora do relÃ³gio em ""MemÃ³rias PÃ³stumas"", representando a materializaÃ§Ã£o do tempo e redirecionando o comportamento idealista.",665.0
Linguagens,H16,"Poema sobre viagem e ausÃªncia, com a voz lÃ­rica revelando rumos projetados pela vivÃªncia da solidÃ£o.",666.1
Linguagens,H16,"Literatura e perspectiva narrativa (conto), com apropriaÃ§Ã£o de diferentes pontos de vista, incorporados afetivamente.",669.0
Linguagens,H16,"Intertextualidade com texto bÃ­blico (Salmo 23), com o eu lÃ­rico acompanhando Pote Cru na opÃ§Ã£o pela insignificÃ¢ncia das coisas.",669.7
Linguagens,H16,"Poema de Hilda Hilst, com a voz lÃ­rica vocalizando um desejo que remete ao sonho de autorrealizaÃ§Ã£o desenhado pela memÃ³ria.",717.3
Linguagens,H16,"MemÃ³ria e infÃ¢ncia, com a significaÃ§Ã£o afetiva engendrada pela incidÃªncia da memÃ³ria sobre as imagens narradas.",725.5
Linguagens,H16,"ReflexÃ£o sobre o fazer poÃ©tico, concebendo a criaÃ§Ã£o literÃ¡ria como trabalho progressivo e de autoconhecimento.",742.0
Linguagens,H16,"Soneto de ClÃ¡udio Manuel da Costa, com a contemplaÃ§Ã£o da paisagem gerando uma empatia entre os sofrimentos do eu e a agonia da terra.",746.9
Linguagens,H16,"ReflexÃ£o sobre o fazer poÃ©tico, com um processo de contenÃ§Ã£o, amadurecimento e transformaÃ§Ã£o da palavra.",762.7
Linguagens,H16,"Discurso intimidador em conto, exaltando relaÃ§Ãµes de poder estereotipadas.",770.3
Linguagens,H16,"Poema de Torquato Neto, com a construÃ§Ã£o textual repercutindo a consciÃªncia da agonia antecipada.",832.7
Linguagens,H17,"Romance contemporÃ¢neo, sobre o carnaval, com o personagem sentindo atraÃ§Ã£o e asco perante atitudes libertinas.",489.5
Linguagens,H17,"Poema de Sonia Queiroz, concluindo que os papÃ©is sociais de gÃªnero produzem efeitos e graus de autorrealizaÃ§Ã£o desiguais.",503.9
Linguagens,H17,"Conto de Fernando Bonassi, com a projeÃ§Ã£o de um olhar que transita entre o humor e a ironia para celebrar o caos da vida.",528.2
Linguagens,H17,"Conto de AntÃ´nio Prata, com efeito expressivo na citaÃ§Ã£o de referÃªncias literÃ¡rias tradicionais (Dickens, Gata Borralheira).",546.1
Linguagens,H17,"Romance ""Relato de um Certo Oriente"", com a percepÃ§Ã£o das relaÃ§Ãµes sociais marcada pelo predomÃ­nio dos estigmas de classe e raÃ§a.",551.2
Linguagens,H17,"Romance contemporÃ¢neo (Lygia F. Telles), com o nÃºcleo familiar mantido Ã  custa de ocultaÃ§Ãµes e hipocrisias.",554.6
Linguagens,H17,"Poema ""Romanceiro da InconfidÃªncia"", refletindo que as relaÃ§Ãµes humanas tÃªm seu equilÃ­brio vinculado ao significado das palavras.",563.9
Linguagens,H17,"Poesia parnasiana, com o eu lÃ­rico refletindo que a necessidade de ser aceito leva o indivÃ­duo a agir de forma dissimulada.",569.2
Linguagens,H17,"""Quarto de Despejo"", com a autora expressando uma resposta irÃ´nica ante o discurso da autoridade.",569.5
Linguagens,H17,"Literatura de autoria feminina, com a identidade da mulher e seu lugar sendo referendados pelo homem.",574.7
Linguagens,H17,"Romance ""O Ateneu"", com o narrador revelando um olhar sobre a ideologia mercantil da educaÃ§Ã£o.",581.5
Linguagens,H17,"Literatura contemporÃ¢nea, com a percepÃ§Ã£o alimentada pela imersÃ£o lÃ­rica no espaÃ§o da segregaÃ§Ã£o.",583.3
Linguagens,H17,"Poesia barroca (GregÃ³rio de Matos), com temÃ¡tica de crÃ­tica velada Ã  forma de governo vigente.",591.7
Linguagens,H17,"Literatura e trabalho, com a neutralizaÃ§Ã£o da reivindicaÃ§Ã£o operÃ¡ria atravÃ©s do apelo ao amor patriÃ³tico.",610.4
Linguagens,H17,"Poema sobre identidade feminina, com os recursos expressivos revelando as marcas da violÃªncia de raÃ§a e gÃªnero na construÃ§Ã£o da identidade.",615.0
Linguagens,H17,"Literatura de temÃ¡tica negra, com o eu lÃ­rico sofrendo uma perda de identidade e noÃ§Ã£o de pertencimento.",629.2
Linguagens,H17,"CondiÃ§Ã£o humana, com a personagem amalgamada pelo processo de desertificaÃ§Ã£o e solidÃ£o.",631.7
Linguagens,H17,"CrÃ­tica social em conto, centrada na imagem do tÃ­tere ou fantoche em que o personagem se transforma.",650.1
Linguagens,H17,"Poema sobre violÃªncia de gÃªnero, com a incorporaÃ§Ã£o de seletivamente o discurso do opressor.",655.0
Linguagens,H17,"CrÃ´nica sobre o envelhecimento, com o narrador enfatizando o sentimento de solidÃ£o alimentado pelo processo.",721.8
Linguagens,H17,"Poema sobre identidade e representaÃ§Ã£o, com o eu lÃ­rico ironizando o discurso alicerÃ§ado no senso comum.",730.3
Linguagens,H17,"Literatura sobre a escravidÃ£o (Olavo Bilac), com Ãªnfase na contraposiÃ§Ã£o da infÃ¢ncia privilegiada com a infÃ¢ncia violentada.",745.2
Linguagens,H17,"Poema sobre geraÃ§Ãµes, com a angÃºstia sintetizada na consciÃªncia das imperfeiÃ§Ãµes aceitas no senso comum.",768.7
Linguagens,H17,"Poesia de CecÃ­lia Meireles, com o eu lÃ­rico exortando sobre um receio ancestral de confrontar a imprevisibilidade.",783.0
Linguagens,H17,"Poema sobre relaÃ§Ãµes amorosas, com o eu lÃ­rico revelando o arrependimento dos erros cometidos.",790.1
Linguagens,H17,"Poesia simbolista (Cruz e Sousa), com o lirismo traduzido em sofrimento tÃ¡cito diante dos limites da discriminaÃ§Ã£o.",917.5
Linguagens,H17,"RelaÃ§Ãµes homoafetivas na literatura, com a tensÃ£o fundamentada no silÃªncio em nome do equilÃ­brio familiar.",935.5
Linguagens,H18,"Resenha de filme, identificando a opiniÃ£o implÃ­cita como elemento de progressÃ£o.",477.9
Linguagens,H18,"Letra de canÃ§Ã£o (""Alegria, Alegria""), com destaque para os tipos textuais narrativo e descritivo.",488.1
Linguagens,H18,"ProgressÃ£o textual, repetiÃ§Ã£o do pronome ""todos"" para construir a ideia de um enredo comum nas relaÃ§Ãµes.",519.6
Linguagens,H18,"Charge, coesÃ£o construÃ­da pela expressÃ£o ""Ã© como se"", indicando possibilidade.",524.2
Linguagens,H18,"CoesÃ£o textual, elemento ""nisso"" introduzindo um fragmento explicativo.",544.3
Linguagens,H18,PontuaÃ§Ã£o (dois pontos) com a finalidade de introduzir um argumento esclarecedor.,569.4
Linguagens,H18,"ProgressÃ£o temÃ¡tica, com a expressÃ£o ""Longe disso"" introduzindo um novo aspecto do tema.",594.0
Linguagens,H18,"EstratÃ©gia de progressÃ£o textual, uso de pergunta retÃ³rica para introduzir causas.",613.5
Linguagens,H18,"EstratÃ©gia de atraÃ§Ã£o do leitor, quebra de expectativa ao revelar que o abandono se refere a um celular.",632.8
Linguagens,H18,"CoesÃ£o textual, oraÃ§Ã£o ""Acontecendo de o cientista provocar..."" estabelecendo relaÃ§Ã£o de condiÃ§Ã£o.",655.9
Linguagens,H18,"MetÃ¡fora ""Muito peixe foi embrulhado pelas folhas de jornal"", estabelecendo relaÃ§Ã£o de temporalidade.",666.9
Linguagens,H18,"FicÃ§Ã£o modernista, conflito social revelando a sujeiÃ§Ã£o moral amplificada pela pobreza.",668.3
Linguagens,H18,"CoesÃ£o por elipse do sujeito no trecho ""SupÃµe-se que fizesse referÃªncia..."".",672.4
Linguagens,H18,Estrutura textual baseada na justaposiÃ§Ã£o de sequÃªncias verbais e nominais (fluxo de consciÃªncia).,676.9
Linguagens,H18,"MemÃ³rias do autor, organizaÃ§Ã£o da sequÃªncia de eventos pela alternÃ¢ncia de tempos do pretÃ©rito.",691.2
Linguagens,H18,"Miniconto, uso das reticÃªncias para indicar uma informaÃ§Ã£o implÃ­cita (a morte do personagem).",703.5
Linguagens,H18,"ArticulaÃ§Ã£o de ideias no texto, com a frase ""NÃ£o fÃ­sica, dois pontos"" sendo um recurso de metalinguagem.",738.4
Linguagens,H18,"Retomada de informaÃ§Ãµes, interdependÃªncia entre as expressÃµes ""O gigante do Brasil"" e ""O Pedro mencionado"".",740.9
Linguagens,H18,"ProgressÃ£o temÃ¡tica, indicada pela justaposiÃ§Ã£o de frases que relacionam semanticamente os acontecimentos.",807.0
Linguagens,H19,"Texto educativo, com predomÃ­nio da funÃ§Ã£o referencial para informar sobre descarte de lixo.",444.7
Linguagens,H19,"CanÃ§Ã£o ""Assentamento"", com a funÃ§Ã£o emotiva identificada no verso ""A cidade nÃ£o mora mais em mim"".",448.4
Linguagens,H19,"Poema sobre a dificuldade de comunicaÃ§Ã£o, onde a funÃ§Ã£o emotiva cumpre o propÃ³sito de expressar essa dificuldade.",486.8
Linguagens,H19,"CanÃ§Ã£o de Chico Buarque, com funÃ§Ã£o emotiva marcada em ""Ã natural que toda atriz [...] represente / Muito para mim"".",488.8
Linguagens,H19,"Poema sobre a palavra ""rapariga"", com funÃ§Ã£o metalinguÃ­stica pela discussÃ£o do ato de construÃ§Ã£o da prÃ³pria obra.",583.8
Linguagens,H19,"Resumo de artigo acadÃªmico, com funÃ§Ã£o referencial estabelecida pela impessoalidade na organizaÃ§Ã£o das informaÃ§Ãµes.",586.6
Linguagens,H19,"Texto sobre acervo de museu on-line, com funÃ§Ã£o referencial predominante ao informar sobre o acesso Ã s imagens.",586.9
Linguagens,H19,"Texto sobre aplicativo para deficientes visuais, com funÃ§Ã£o referencial ao expor dados sobre o aplicativo.",600.5
Linguagens,H19,"Texto sobre o ato de ler, com funÃ§Ã£o metalinguÃ­stica evidente por discorrer sobre o ato de leitura.",612.4
Linguagens,H19,"Quadrinhos, com predomÃ­nio da funÃ§Ã£o metalinguÃ­stica, fazendo uma reflexÃ£o sobre a estrutura de um livro.",623.7
Linguagens,H19,"Texto sobre a gÃªnese do poema ""Vou-me embora p'ra PasÃ¡rgada"", com predominÃ¢ncia da funÃ§Ã£o metalinguÃ­stica.",625.9
Linguagens,H19,"Texto sobre gramÃ¡tica normativa e Fernando Pessoa, com funÃ§Ã£o metalinguÃ­stica ao focar no cÃ³digo como objeto.",638.4
Linguagens,H19,"CrÃ´nica sobre a memÃ³ria afetiva de um estojo escolar, com predominÃ¢ncia da funÃ§Ã£o emotiva ao expressar a atitude do enunciador.",663.3
Linguagens,H19,"CrÃ´nica sobre o ato de escrever crÃ´nicas, com predomÃ­nio da funÃ§Ã£o metalinguÃ­stica.",676.3
Linguagens,H19,"CrÃ´nica ""Desabafo"", com predomÃ­nio da funÃ§Ã£o emotiva, pois a atitude do enunciador se sobrepÃµe ao que Ã© dito.",707.8
Linguagens,H20,"CanÃ§Ã£o ""SinhÃ¡"", com vocabulÃ¡rio e situaÃ§Ã£o que remetem Ã  violÃªncia fÃ­sica e simbÃ³lica contra os escravizados.",433.9
Linguagens,H20,"CanÃ§Ã£o ""Ãia eu aqui de novo"", com o verso ""Vou mostrar pr'esses cabras"" singularizando um falar popular regional.",468.4
Linguagens,H20,"Texto sobre JosÃ© de Alencar, com a digitalizaÃ§Ã£o de sua obra tendo papel na preservaÃ§Ã£o da memÃ³ria linguÃ­stica e identidade nacional.",500.3
Linguagens,H20,"Narrativas indÃ­genas, com a oralidade possibilitando a preservaÃ§Ã£o e transmissÃ£o dos saberes e da memÃ³ria cultural.",501.2
Linguagens,H20,"Fachada de supermercado em Foz do IguaÃ§u, revelando o planejamento linguÃ­stico no espaÃ§o urbano.",504.6
Linguagens,H20,"Texto de GuimarÃ£es Rosa, com o emprego de ditados populares que resgatam memÃ³rias e saberes coletivos.",523.3
Linguagens,H20,"Poema de Manuel de Barros, com o poeta valorizando o uso de variedades populares (""pega"" em vez de ""captura"").",525.1
Linguagens,H20,"Conhecimento linguÃ­stico indÃ­gena (Itaorna = pedra podre), com seu acervo sendo importante e valioso.",529.4
